Recourse_Method,Dataset,ML_Model,L0_distance,L1_distance,L2_distance,Linf_distance,Constraint_Violation,Redundancy,y-Nearest-Neighbours,Success_Rate,Average_Time
dice,adult,linear,2.0,1.06123732,1.0037500093607823,1.0,0.0,1.0,0.16000000000000006,1.0,0.3170189199999999
dice,adult,linear,2.0,2.0,2.0,1.0,0.0,0.0,,,
dice,adult,linear,2.0,2.0,2.0,1.0,0.0,0.0,,,
dice,adult,linear,2.0,1.2332554563265306,1.054408107906098,1.0,0.0,2.0,,,
dice,adult,linear,2.0,2.0,2.0,1.0,0.0,1.0,,,
dice,adult,linear,2.0,2.0,2.0,1.0,0.0,2.0,,,
dice,adult,linear,2.0,2.0,2.0,1.0,0.0,1.0,,,
dice,adult,linear,2.0,1.16574687,1.0274720249147968,1.0,0.0,1.0,,,
dice,adult,linear,1.0,1.0,1.0,1.0,0.0,0.0,,,
dice,adult,linear,2.0,2.0,2.0,1.0,0.0,1.0,,,
dice,adult,linear,2.0,2.0,2.0,1.0,0.0,0.0,,,
dice,adult,linear,2.0,2.0,2.0,1.0,0.0,2.0,,,
dice,adult,linear,2.0,2.0,2.0,1.0,1.0,1.0,,,
dice,adult,linear,2.0,1.46084354,1.2123767683597315,1.0,0.0,1.0,,,
dice,adult,linear,2.0,1.2855668157534246,1.0815484062595504,1.0,1.0,1.0,,,
dice,adult,linear,2.0,2.0,2.0,1.0,0.0,1.0,,,
dice,adult,linear,2.0,2.0,2.0,1.0,0.0,1.0,,,
dice,adult,linear,2.0,2.0,2.0,1.0,0.0,1.0,,,
dice,adult,linear,2.0,1.5119742358904111,1.2621176182155702,1.0,1.0,1.0,,,
dice,adult,linear,2.0,2.0,2.0,1.0,0.0,2.0,,,
dice,compass,linear,3.0,2.5473684210526315,2.299612188365651,1.0,1.0,0.0,0.6799999999999999,1.0,0.12400251000000005
dice,compass,linear,2.0,2.0,2.0,1.0,1.0,0.0,,,
dice,compass,linear,2.0,1.3736842105263158,1.139639889196676,1.0,0.0,1.0,,,
dice,compass,linear,2.0,2.0,2.0,1.0,1.0,0.0,,,
dice,compass,linear,2.0,1.473684210526316,1.2243767313019391,1.0,1.0,1.0,,,
dice,compass,linear,2.0,2.0,2.0,1.0,2.0,0.0,,,
dice,compass,linear,3.0,3.0,3.0,1.0,2.0,0.0,,,
dice,compass,linear,2.0,1.3157894736842106,1.0997229916897506,1.0,0.0,1.0,,,
dice,compass,linear,2.0,2.0210526315789474,2.042548476454294,1.0210526315789474,1.0,0.0,,,
dice,compass,linear,1.0,1.0,1.0,1.0,0.0,0.0,,,
dice,compass,linear,1.0,1.0,1.0,1.0,1.0,0.0,,,
dice,compass,linear,1.0,1.0,1.0,1.0,1.0,0.0,,,
dice,compass,linear,2.0,1.5736842105263158,1.3291135734072022,1.0,0.0,1.0,,,
dice,compass,linear,2.0,2.0,2.0,1.0,1.0,0.0,,,
dice,compass,linear,1.0,1.0,1.0,1.0,1.0,0.0,,,
dice,compass,linear,2.0,1.368421052631579,1.1357340720221607,1.0,0.0,0.0,,,
dice,compass,linear,3.0,3.0,3.0,1.0,1.0,0.0,,,
dice,compass,linear,1.0,0.1736842105263158,0.030166204986149588,0.1736842105263158,0.0,0.0,,,
dice,compass,linear,2.0,2.0473684210526315,2.0969806094182832,1.0473684210526315,1.0,0.0,,,
dice,compass,linear,3.0,3.0,3.0,1.0,2.0,0.0,,,
dice,credit,linear,3.0,2.6,2.36,1.0,2.0,0.0,0.0,1.0,0.20749377
dice,credit,linear,4.0,3.6,3.36,1.0,2.0,2.0,,,
dice,credit,linear,2.0,1.9333333333333336,1.871111111111112,1.0,1.0,0.0,,,
dice,credit,linear,2.0,1.5961089494163423,1.3553458795742557,1.0,0.0,0.0,,,
dice,credit,linear,2.0,2.0,2.0,1.0,1.0,0.0,,,
dice,credit,linear,4.0,3.5,3.37,1.1,0.0,1.0,,,
dice,credit,linear,3.0,3.0,3.0,1.0,1.0,0.0,,,
dice,credit,linear,2.0,1.960440985732815,1.9224468870754208,1.0,1.0,0.0,,,
dice,credit,linear,2.0,1.8941634241245136,1.7995282290420749,1.0,0.0,0.0,,,
dice,credit,linear,5.0,3.9818417639429313,3.78764489663398,1.0,1.0,0.0,,,
dice,credit,linear,3.0,2.3798962386511024,2.144321152141256,1.0,1.0,0.0,,,
dice,credit,linear,3.0,3.0,3.0,1.0,2.0,0.0,,,
dice,credit,linear,2.0,1.896757457846952,1.804173938204128,1.0,0.0,0.0,,,
dice,credit,linear,3.0,2.7954604409857327,2.690033577764656,1.095460440985733,0.0,0.0,,,
dice,credit,linear,2.0,1.9,1.81,1.0,0.0,0.0,,,
dice,credit,linear,3.0,3.0,3.0,1.0,1.0,0.0,,,
dice,credit,linear,4.0,3.9,3.85,1.1,1.0,1.0,,,
dice,credit,linear,2.0,1.6,1.36,1.0,0.0,0.0,,,
dice,credit,linear,2.0,2.0,2.0,1.0,0.0,0.0,,,
dice,credit,linear,2.0,1.7,1.49,1.0,1.0,0.0,,,
dice,german,linear,2.0,1.3095779952941178,1.0958385351703248,1.0,1.0,0.0,0.9,1.0,0.10527907499999996
dice,german,linear,2.0,1.151431664117647,1.02293154889744,1.0,1.0,1.0,,,
dice,german,linear,2.0,1.8098072558571427,1.655787791638876,1.0,2.0,0.0,,,
dice,german,linear,2.0,1.6215631334285714,1.386340728837544,1.0,2.0,0.0,,,
dice,german,linear,2.0,1.5963876191428572,1.3556781922668857,1.0,2.0,0.0,,,
dice,german,linear,1.0,0.12135439814285714,0.014726889948615091,0.12135439814285714,1.0,0.0,,,
dice,german,linear,2.0,1.0372356186950589,1.0013864912996038,1.0,1.0,1.0,,,
dice,german,linear,2.0,1.014707889167602,1.0002163220037663,1.0,1.0,1.0,,,
dice,german,linear,2.0,1.0643201105714286,1.0041370766239208,1.0,2.0,0.0,,,
dice,german,linear,2.0,1.085179792857143,1.0072555971111858,1.0,2.0,1.0,,,
dice,german,linear,2.0,1.3142360067142858,1.0987442679157406,1.0,2.0,1.0,,,
dice,german,linear,2.0,1.0870726708238143,1.0075816500043924,1.0,1.0,0.0,,,
dice,german,linear,2.0,0.9608978491092436,0.686075926167931,0.8154217502857143,1.0,1.0,,,
dice,german,linear,2.0,1.30033481790657,1.0902010028469724,1.0,1.0,0.0,,,
dice,german,linear,2.0,1.5109662401428572,1.261086498565728,1.0,2.0,0.0,,,
dice,german,linear,2.0,1.1372272535252559,1.0188313191100848,1.0,1.0,1.0,,,
dice,german,linear,2.0,1.5361068418571429,1.2874105458860396,1.0,2.0,0.0,,,
dice,german,linear,1.0,0.6413250472837021,0.4112978162734426,0.6413250472837021,0.0,0.0,,,
dice,german,linear,2.0,1.6459373642857145,1.4172350785803758,1.0,2.0,0.0,,,
dice,german,linear,1.0,0.25917502117647057,0.06717169160182397,0.25917502117647057,0.0,0.0,,,
dice,twomoon,linear,2.0,0.8492424448777164,0.4050595204733576,0.5737070289101938,0.0,1.0,0.94,1.0,0.09787156000000012
dice,twomoon,linear,2.0,0.9541395679238563,0.5415042312116455,0.6848112984368686,0.0,1.0,,,
dice,twomoon,linear,1.0,0.38528106463699097,0.1484414987678132,0.38528106463699097,0.0,0.0,,,
dice,twomoon,linear,2.0,0.4420855402753484,0.14616662134104394,0.3766814685400487,0.0,1.0,,,
dice,twomoon,linear,1.0,0.21662408189573126,0.04692599285716851,0.21662408189573126,0.0,0.0,,,
dice,twomoon,linear,2.0,1.127691849048087,0.685336138868897,0.7211540388477337,0.0,0.0,,,
dice,twomoon,linear,2.0,0.5583508254205054,0.31078727763365466,0.5574823076210461,0.0,1.0,,,
dice,twomoon,linear,1.0,0.426254640334355,0.18169301840657034,0.426254640334355,0.0,0.0,,,
dice,twomoon,linear,2.0,0.7747454391458783,0.5432778318804814,0.7360578096913808,0.0,1.0,,,
dice,twomoon,linear,2.0,0.8139113076475408,0.3854272578376529,0.5715786313806535,0.0,1.0,,,
dice,twomoon,linear,2.0,0.8558719918753239,0.4377000158409237,0.616935443823901,0.0,2.0,,,
dice,twomoon,linear,1.0,0.4390980938926538,0.1928071360601618,0.4390980938926538,0.0,0.0,,,
dice,twomoon,linear,1.0,0.5290436781130867,0.2798872133514233,0.5290436781130867,0.0,0.0,,,
dice,twomoon,linear,1.0,0.7710491378091953,0.5945167729163033,0.7710491378091953,0.0,0.0,,,
dice,twomoon,linear,2.0,0.6316739130284292,0.3244604194459426,0.5657914056100637,0.0,1.0,,,
dice,twomoon,linear,1.0,0.4485926811654991,0.20123539359525114,0.4485926811654991,0.0,0.0,,,
dice,twomoon,linear,1.0,0.6819192526718522,0.4650138671645374,0.6819192526718522,0.0,0.0,,,
dice,twomoon,linear,1.0,0.33583409535093955,0.11278453960018395,0.33583409535093955,0.0,0.0,,,
dice,twomoon,linear,2.0,0.8011605872551244,0.3554860053518132,0.5320277395257713,0.0,1.0,,,
dice,twomoon,linear,2.0,0.5451729959005365,0.2438310200265041,0.4907884941566744,0.0,1.0,,,
cchvae,adult,linear,6.0,2.105456134988008,2.006208415970587,1.0,0.0,5.0,0.75,1.0,0.12069724999999992
cchvae,adult,linear,5.0,1.1406405972830038,1.0087506228865049,1.0,0.0,4.0,,,
cchvae,adult,linear,5.0,1.115740876599237,1.0049099960838337,1.0,0.0,4.0,,,
cchvae,adult,linear,6.0,2.0586919522229707,2.001019749964669,1.0,0.0,4.0,,,
cchvae,adult,linear,5.0,1.0425612643719049,1.0005584577104285,1.0,0.0,4.0,,,
cchvae,adult,linear,8.0,4.3730464046466215,4.080315018802225,1.0,0.0,5.0,,,
cchvae,adult,linear,5.0,1.119087257566957,1.0060786688345993,1.0,0.0,4.0,,,
cchvae,adult,linear,5.0,1.1971512266542432,1.0116555083118512,1.0,0.0,4.0,,,
cchvae,adult,linear,6.0,2.314082635173789,2.032434809383141,1.0,0.0,3.0,,,
cchvae,adult,linear,5.0,1.1726457024506312,1.0122196628779054,1.0,0.0,4.0,,,
cchvae,adult,linear,4.0,0.2238094559357483,0.02326019383856696,0.14146425225296802,0.0,2.0,,,
cchvae,adult,linear,5.0,1.1110946182121562,1.003811594760572,1.0,0.0,4.0,,,
cchvae,adult,linear,6.0,2.198772429674864,2.0217300626020704,1.0,0.0,5.0,,,
cchvae,adult,linear,5.0,1.047441018094011,1.0006307701855182,1.0,0.0,4.0,,,
cchvae,adult,linear,5.0,1.5181990778339758,1.143161044140915,1.0,0.0,4.0,,,
cchvae,adult,linear,7.0,3.189902008601188,3.014022486003653,1.0,0.0,4.0,,,
cchvae,adult,linear,6.0,2.35020090298233,2.053300782567935,1.0,0.0,5.0,,,
cchvae,adult,linear,6.0,2.2021164589161724,2.0186768999434794,1.0,0.0,4.0,,,
cchvae,adult,linear,5.0,1.1102083470368265,1.0042372318402015,1.0,0.0,4.0,,,
cchvae,adult,linear,5.0,1.6840545074469515,1.2406503565530895,1.0,0.0,4.0,,,
cchvae,compass,linear,,,,,,,,0.0,5.75939595
cchvae,credit,linear,12.0,4.931125114723626,4.087619806339083,1.0,0.0,12.0,0.92,1.0,0.06858310000000074
cchvae,credit,linear,10.0,1.6301066365706502,1.16033303518294,1.0,0.0,9.0,,,
cchvae,credit,linear,10.0,1.7114290957536324,1.1179104465637957,1.0,0.0,9.0,,,
cchvae,credit,linear,10.0,1.5317060868973242,1.0919167805397754,1.0,0.0,9.0,,,
cchvae,credit,linear,10.0,2.2150116057191758,1.4237833077387043,1.0,0.0,10.0,,,
cchvae,credit,linear,11.0,3.1498613931414914,2.397841307535739,1.0,0.0,9.0,,,
cchvae,credit,linear,10.0,1.8080841446800682,1.3029314707127482,1.0,0.0,9.0,,,
cchvae,credit,linear,9.0,0.3358545707370628,0.048586714874704666,0.17526662846406305,0.0,7.0,,,
cchvae,credit,linear,10.0,2.2325201308371607,1.4649958049134304,1.0,0.0,10.0,,,
cchvae,credit,linear,11.0,3.399187817599333,2.453174159174652,1.0,0.0,9.0,,,
cchvae,credit,linear,10.0,2.7145631972289492,1.6538339063328056,1.0,0.0,10.0,,,
cchvae,credit,linear,10.0,1.6098242432869738,1.1558973530904513,1.0,0.0,9.0,,,
cchvae,credit,linear,9.0,0.3385061790062729,0.04772219016812651,0.15960921347141266,0.0,8.0,,,
cchvae,credit,linear,11.0,3.9435149537323984,2.7605651177010744,1.0,0.0,9.0,,,
cchvae,credit,linear,10.0,1.2244022194353998,1.0285326812163291,1.0,0.0,9.0,,,
cchvae,credit,linear,10.0,1.3761478105595684,1.0573278088592646,1.0,0.0,9.0,,,
cchvae,credit,linear,10.0,1.1623921776218091,1.0084160367422352,1.0,0.0,9.0,,,
cchvae,credit,linear,8.0,1.3196958345348409,1.0441024146327875,1.0,0.0,9.0,,,
cchvae,credit,linear,10.0,2.7714480279957123,1.7083486304921298,1.0,0.0,10.0,,,
cchvae,credit,linear,11.0,3.6473762651181056,2.6785767722421507,1.0,0.0,11.0,,,
cchvae,mortgage,linear,,,,,,,,0.0,5.624543175
cchvae,twomoon,linear,,,,,,,,0.0,6.800789355000001
cem,adult,linear,2.0,0.9510495434243618,0.7741505244011292,0.8767123287671232,1.0,3.0,0.08999999999999997,1.0,1.51405522
cem,adult,linear,6.0,1.7967100426749956,1.151582975830792,1.0,1.0,7.0,,,
cem,adult,linear,7.0,2.611926954334796,2.1002279782251687,1.0,1.0,7.0,,,
cem,adult,linear,4.0,1.3526563116167143,0.5500172171766896,0.5,1.0,5.0,,,
cem,adult,linear,3.0,1.3764725075842517,1.0879212691161235,1.0,1.0,4.0,,,
cem,adult,linear,6.0,1.130784061762857,0.3113100823286109,0.3919495344161987,0.0,9.0,,,
cem,adult,linear,5.0,1.5068363981407027,0.7016556214215386,0.6438356164383562,1.0,5.0,,,
cem,adult,linear,6.0,1.0745179836675156,0.2560955355342232,0.3226630687713623,1.0,8.0,,,
cem,adult,linear,5.0,1.4372691647713831,1.058748578243856,1.0,1.0,6.0,,,
cem,adult,linear,4.0,0.7489031631719276,0.24846688225769314,0.3835616438356164,1.0,6.0,,,
cem,adult,linear,5.0,1.1528124883716788,0.37591524368339824,0.4931506849315068,1.0,6.0,,,
cem,adult,linear,2.0,0.5842375649231454,0.26288516586142696,0.5068493150684932,1.0,3.0,,,
cem,adult,linear,6.0,1.8076447122617576,1.1820147681842423,1.0,1.0,7.0,,,
cem,adult,linear,4.0,1.6507016498648592,1.2622006097960878,1.0,1.0,4.0,,,
cem,adult,linear,4.0,1.130882176411938,1.01349583864716,1.0,0.0,7.0,,,
cem,adult,linear,2.0,0.6632570360688014,0.25906968822194226,0.4714761972427368,1.0,3.0,,,
cem,adult,linear,4.0,1.4921355252463226,0.5875945534414171,0.5,1.0,4.0,,,
cem,adult,linear,4.0,1.2014739086777706,0.5049172698632444,0.5,1.0,4.0,,,
cem,adult,linear,4.0,1.0240316489038102,0.3288844503292527,0.4691338539123535,1.0,5.0,,,
cem,adult,linear,5.0,1.4453618625070797,0.6338775734449849,0.5616438356164384,1.0,5.0,,,
cem,compass,linear,,,,,,,,0.0,1.6541577099999984
cem,credit,linear,3.0,1.7769023187775477,1.3061032274348603,1.0,2.0,4.0,0.010000000000000007,1.0,1.2870565800000011
cem,credit,linear,2.0,0.8763458930319568,0.3916362160330781,0.5,1.0,5.0,,,
cem,credit,linear,2.0,0.3974917153320969,0.07916944030924394,0.20795500278472895,1.0,7.0,,,
cem,credit,linear,2.0,0.5462684860766109,0.1493979777643521,0.28296685218811035,1.0,6.0,,,
cem,credit,linear,2.0,0.35726475806760605,0.06491671407985677,0.20205950736999512,1.0,6.0,,,
cem,credit,linear,2.0,0.5001578392735988,0.12526476438998205,0.25971829891204834,1.0,7.0,,,
cem,credit,linear,2.0,0.6251430523924159,0.1981701077745868,0.34977495670318604,1.0,4.0,,,
cem,credit,linear,2.0,0.34073591492800137,0.058211450622962964,0.17933928966522214,1.0,6.0,,,
cem,credit,linear,2.0,0.8829192025916988,0.39105905137610375,0.4668160676956177,1.0,3.0,,,
cem,credit,linear,2.0,0.8938524801811657,0.4007740847469279,0.47230303287506104,1.0,4.0,,,
cem,credit,linear,2.0,0.8225841779138565,0.3395874548080262,0.4364427328109741,1.0,5.0,,,
cem,credit,linear,2.0,0.9790705492911852,0.479508586361149,0.5,1.0,5.0,,,
cem,credit,linear,2.0,0.498920236727752,0.13066065950448594,0.3051376342773437,1.0,6.0,,,
cem,credit,linear,2.0,0.6014621278647424,0.18190351504091493,0.32337141036987305,1.0,4.0,,,
cem,credit,linear,2.0,0.39651012420654297,0.07877960274939255,0.20746004581451416,1.0,2.0,,,
cem,credit,linear,2.0,0.42164599895477295,0.0897689630546239,0.2317548990249633,1.0,2.0,,,
cem,credit,linear,4.0,2.008430619826366,1.5000710751781927,1.0,2.0,8.0,,,
cem,credit,linear,4.0,2.03307394018758,1.501093884843071,1.0,2.0,8.0,,,
cem,credit,linear,2.0,0.7957387096205326,0.3374613769340159,0.5,1.0,5.0,,,
cem,credit,linear,4.0,2.0116731622269928,1.500136262471801,1.0,2.0,8.0,,,
cem,german,linear,3.0,1.3128678840304693,0.8589170539755435,0.8392857142857143,1.0,2.0,1.0,0.65,1.6581528450000007
cem,german,linear,2.0,0.20572363984608266,0.02785492358215146,0.16071428571428573,1.0,3.0,,,
cem,german,linear,3.0,0.4433085218240482,0.0970692604841892,0.2857142857142857,1.0,2.0,,,
cem,german,linear,3.0,0.7240067535763066,0.24682630456596635,0.44642857142857145,1.0,2.0,,,
cem,german,linear,3.0,0.8889940426484229,0.3267958339925789,0.4705882352941176,1.0,2.0,,,
cem,german,linear,3.0,1.3801710680970969,0.7199096233561398,0.6333223286012986,1.0,1.0,,,
cem,german,linear,3.0,1.4367700695332606,0.8692379133936757,0.8235294117647058,1.0,0.0,,,
cem,german,linear,3.0,0.6138439528997469,0.1379604456118398,0.25,1.0,2.0,,,
cem,german,linear,3.0,1.068170731481764,0.4672413321539006,0.4821428571428572,1.0,2.0,,,
cem,german,linear,3.0,0.7731382582745874,0.2284984030963447,0.375,1.0,2.0,,,
cem,german,linear,3.0,0.6601625463655254,0.16247160896652127,0.29411764705882354,1.0,2.0,,,
cem,german,linear,3.0,1.2269652000780504,0.7255003274347561,0.7857142857142857,1.0,2.0,,,
cem,german,linear,3.0,0.8491114834841167,0.5193678994617562,0.7142857142857143,1.0,2.0,,,
cem,mortgage,linear,,,,,,,,0.0,1.7085736800000006
cem,twomoon,linear,2.0,0.8837308673647641,0.5965249966990713,0.7628287288832758,0.0,1.0,1.0,1.0,1.3745658899999966
cem,twomoon,linear,2.0,0.9127432622556788,0.6980305683362517,0.8315252242998109,0.0,1.0,,,
cem,twomoon,linear,2.0,1.012163556255839,0.8018203947419003,0.8865964706403551,0.0,1.0,,,
cem,twomoon,linear,2.0,0.9686783870888324,0.7159336260592825,0.8355974441612319,0.0,1.0,,,
cem,twomoon,linear,2.0,0.7863899961827292,0.4496925487092833,0.6582307840346471,0.0,1.0,,,
cem,twomoon,linear,2.0,0.851417666331969,0.5347738472360662,0.7192372184756323,0.0,1.0,,,
cem,twomoon,linear,2.0,0.645771937502335,0.2839755802119099,0.5171343697473534,0.0,1.0,,,
cem,twomoon,linear,2.0,0.9520052101162902,0.7249894522040774,0.8446708110101884,0.0,1.0,,,
cem,twomoon,linear,2.0,0.5860443081475644,0.2276687582944395,0.4602716574188756,0.0,1.0,,,
cem,twomoon,linear,2.0,0.9902057032214018,0.7485288624137183,0.8544600520865108,0.0,1.0,,,
cem,twomoon,linear,2.0,0.6154925026204311,0.2553641932312863,0.4893346359061274,0.0,2.0,,,
cem,twomoon,linear,2.0,0.6457820819134469,0.2846615924640556,0.5180119570623817,0.0,1.0,,,
cem,twomoon,linear,1.0,0.7681319865726262,0.5900267247208143,0.7681319709013641,0.0,1.0,,,
cem,twomoon,linear,2.0,0.6550978699200535,0.2928398463387621,0.5253660686363927,0.0,2.0,,,
cem,twomoon,linear,1.0,0.7220195936466738,0.5213122917239018,0.7220195923407493,0.0,1.0,,,
cem,twomoon,linear,1.0,0.725453940713398,0.5262834039186766,0.7254539295631918,0.0,1.0,,,
cem,twomoon,linear,2.0,0.8870170192774787,0.7146147318044835,0.8442672497558652,0.0,1.0,,,
cem,twomoon,linear,2.0,0.8190881859931537,0.4883535091785685,0.6860407303737708,0.0,1.0,,,
cem,twomoon,linear,2.0,1.016268215720647,0.7937976010513288,0.8805566218879498,0.0,1.0,,,
cem,twomoon,linear,2.0,0.8621320371955199,0.5617629691337676,0.7393898291884431,0.0,1.0,,,
cem_vae,adult,linear,7.0,5.051890770954762,4.437542371614499,1.0,0.0,4.0,0.0,1.0,1.4363760799999965
cem_vae,adult,linear,8.0,4.601931927526511,3.7552308165506965,1.0,0.0,7.0,,,
cem_vae,adult,linear,12.0,6.505795553727915,5.044007422492545,1.0,2.0,8.0,,,
cem_vae,adult,linear,5.0,2.964587245488304,2.390253761516335,1.0,1.0,5.0,,,
cem_vae,adult,linear,4.0,2.6005290900882745,2.2601060948537817,1.0,0.0,4.0,,,
cem_vae,adult,linear,8.0,4.52833398679791,3.6281395760205903,1.0,0.0,6.0,,,
cem_vae,adult,linear,10.0,4.782211902322423,3.1724669442687725,1.0,1.0,8.0,,,
cem_vae,adult,linear,6.0,3.3929132639836883,2.6502328762104117,1.0,0.0,6.0,,,
cem_vae,adult,linear,8.0,4.376930022991755,3.5713133241436945,1.0,0.0,6.0,,,
cem_vae,adult,linear,4.0,2.6315794501197094,2.2575546053645903,1.0,1.0,4.0,,,
cem_vae,adult,linear,6.0,3.2025214253917413,2.5388683136787806,1.0,0.0,5.0,,,
cem_vae,adult,linear,8.0,4.586940213238336,3.753895502753964,1.0,0.0,6.0,,,
cem_vae,adult,linear,7.0,4.62279442402448,3.765078462147869,1.0,0.0,9.0,,,
cem_vae,adult,linear,2.0,1.0369756554915155,1.0013671966353863,1.0,0.0,4.0,,,
cem_vae,adult,linear,6.0,3.988716154072516,3.403479652981332,1.0,0.0,5.0,,,
cem_vae,adult,linear,6.0,4.1067171500640285,3.470926783708166,1.0,1.0,5.0,,,
cem_vae,adult,linear,5.0,3.567095962945796,3.25450186453978,1.0,1.0,4.0,,,
cem_vae,adult,linear,9.0,4.512404699862008,3.0336343083621102,1.0,1.0,7.0,,,
cem_vae,adult,linear,10.0,4.7873426389146525,3.7054868020483482,1.0,1.0,8.0,,,
cem_vae,adult,linear,8.0,4.557575004170063,3.627986382224464,1.0,0.0,6.0,,,
cem_vae,compass,linear,2.0,2.000000000196068,2.0,1.0,2.0,2.0,1.0,1.0,1.8216210499999987
cem_vae,compass,linear,1.0,1.0000000015685433,1.0,1.0,1.0,1.0,,,
cem_vae,compass,linear,1.0,1.0,1.0,1.0,1.0,0.0,,,
cem_vae,compass,linear,1.0,1.0000000003921359,1.0,1.0,1.0,1.0,,,
cem_vae,compass,linear,1.0,1.0000000031370866,1.0,1.0,1.0,1.0,,,
cem_vae,compass,linear,1.0,1.0,1.0,1.0,1.0,0.0,,,
cem_vae,compass,linear,1.0,1.0000000001960678,1.0,1.0,1.0,1.0,,,
cem_vae,compass,linear,1.0,1.0000000003921359,1.0,1.0,1.0,1.0,,,
cem_vae,compass,linear,2.0,2.000000000196068,2.0,1.0,2.0,2.0,,,
cem_vae,compass,linear,1.0,1.0000000003921359,1.0,1.0,1.0,1.0,,,
cem_vae,compass,linear,1.0,1.0000000001960678,1.0,1.0,1.0,1.0,,,
cem_vae,compass,linear,1.0,1.0000000001960678,1.0,1.0,1.0,1.0,,,
cem_vae,compass,linear,1.0,1.0,1.0,1.0,1.0,0.0,,,
cem_vae,compass,linear,1.0,1.0000000001960678,1.0,1.0,1.0,1.0,,,
cem_vae,compass,linear,1.0,1.0000000031370866,1.0,1.0,1.0,1.0,,,
cem_vae,compass,linear,1.0,1.0000000094112598,1.0,1.0,1.0,1.0,,,
cem_vae,compass,linear,1.0,1.0000000023528148,1.0,1.0,1.0,1.0,,,
cem_vae,compass,linear,1.0,1.0,1.0,1.0,1.0,0.0,,,
cem_vae,compass,linear,1.0,1.0000000054899014,1.0,1.0,1.0,1.0,,,
cem_vae,compass,linear,1.0,1.0000000031370866,1.0,1.0,1.0,1.0,,,
cem_vae,credit,linear,3.0,2.3798083171123934,2.144254349833787,1.0,1.0,5.0,0.0,1.0,2.0713218600000003
cem_vae,credit,linear,5.0,4.137607141079848,4.018935724253009,1.0,1.0,7.0,,,
cem_vae,credit,linear,5.0,4.130817453273469,4.017113206026808,1.0,1.0,2.0,,,
cem_vae,credit,linear,5.0,4.110626976530016,4.012238327751486,1.0,1.0,6.0,,,
cem_vae,credit,linear,6.0,4.305555560670677,4.047067901234568,1.0,1.0,7.0,,,
cem_vae,credit,linear,4.0,3.222222242611283,3.0493827160493834,1.0,1.0,6.0,,,
cem_vae,credit,linear,6.0,4.5833333357013775,4.201388888888888,1.0,1.0,7.0,,,
cem_vae,credit,linear,4.0,3.2787753354191134,3.0777156870465348,1.0,1.0,4.0,,,
cem_vae,credit,linear,3.0,2.4209669837233743,2.1772132006426688,1.0,1.0,4.0,,,
cem_vae,credit,linear,4.0,4.000000012077055,4.0,1.0,1.0,7.0,,,
cem_vae,credit,linear,4.0,3.3982790791841406,3.1586262182804745,1.0,1.0,4.0,,,
cem_vae,credit,linear,3.0,2.4084342768160067,2.1668185543909573,1.0,1.0,3.0,,,
cem_vae,credit,linear,7.0,4.000972196592849,3.5000009451635394,1.0,1.0,8.0,,,
cem_vae,credit,linear,4.0,3.318287025233756,3.1013066238929383,1.0,1.0,6.0,,,
cem_vae,credit,linear,5.0,4.337158570770549,4.113675895088946,1.0,1.0,6.0,,,
cem_vae,credit,linear,3.0,2.396965387511044,2.1575815164780043,1.0,1.0,4.0,,,
cem_vae,credit,linear,4.0,3.0442079721246924,3.0019543446381616,1.0,1.0,4.0,,,
cem_vae,credit,linear,6.0,4.500000004946454,4.138888888888888,1.0,1.0,7.0,,,
cem_vae,credit,linear,3.0,2.4254408084364085,2.180999864322985,1.0,1.0,4.0,,,
cem_vae,credit,linear,3.0,3.0000000201713464,3.0,1.0,1.0,5.0,,,
cem_vae,german,linear,4.0,1.1362533788688798,0.3956225907134701,0.5,2.0,4.0,0.72,1.0,2.343520615
cem_vae,german,linear,4.0,1.264688889752005,0.4962006546324,0.5,2.0,4.0,,,
cem_vae,german,linear,4.0,1.173294590203199,0.4252586834793789,0.5,2.0,4.0,,,
cem_vae,german,linear,4.0,1.2310438866864009,0.4589523538102086,0.5,2.0,4.0,,,
cem_vae,german,linear,4.0,1.335150501270168,0.5467381179580851,0.5,2.0,3.0,,,
cem_vae,german,linear,4.0,1.1278392671033417,0.4682869935948983,0.5,2.0,4.0,,,
cem_vae,german,linear,4.0,1.2322809942729156,0.4858790954565566,0.5,2.0,4.0,,,
cem_vae,german,linear,1.0,0.4705882411795364,0.22145328719723187,0.4705882352941176,0.0,2.0,,,
cem_vae,german,linear,4.0,1.1546234208440722,0.4364241348788795,0.5,2.0,4.0,,,
cem_vae,german,linear,4.0,1.3742682777964272,0.6150327710749344,0.5588235294117647,2.0,3.0,,,
cem_vae,german,linear,4.0,1.3460817142968116,0.5414748093105939,0.5,2.0,4.0,,,
cem_vae,german,linear,1.0,0.4705882410796822,0.22145328719723187,0.4705882352941176,0.0,2.0,,,
cem_vae,german,linear,2.0,0.4779309614581584,0.12029251860124382,0.29411764705882354,0.0,3.0,,,
cem_vae,german,linear,2.0,0.496757409641277,0.12756806023995734,0.29411764705882354,0.0,3.0,,,
cem_vae,german,linear,1.0,0.4705882427000714,0.22145328719723187,0.4705882352941176,0.0,2.0,,,
