Recourse_Method,Dataset,ML_Model,L0_distance,L1_distance,L2_distance,Linf_distance,Constraint_Violation,Redundancy,y-Nearest-Neighbours,Success_Rate,Average_Time
cem_vae,german,linear,1.0,0.6470588361177059,0.4186851211072666,0.6470588235294118,0.0,2.0,,,
cem_vae,german,linear,4.0,1.113040792414688,0.4085310415214961,0.5,2.0,4.0,,,
cem_vae,german,linear,4.0,1.1174466154900389,0.3989160958313375,0.5,2.0,4.0,,,
cem_vae,german,linear,4.0,1.1671517071668551,0.5161822005121445,0.5,2.0,4.0,,,
cem_vae,german,linear,4.0,1.4208017640862882,0.5691979269687559,0.5,2.0,4.0,,,
cem_vae,mortgage,linear,1.0,0.5907407658096107,0.3489746416523607,0.590740756721898,0.0,1.0,0.040000000000000036,1.0,2.220725089999996
cem_vae,mortgage,linear,1.0,0.3185987302298209,0.10150514369904833,0.3185987189224844,0.0,1.0,,,
cem_vae,mortgage,linear,1.0,0.2914478627084421,0.08494185147480354,0.2914478537831484,0.0,1.0,,,
cem_vae,mortgage,linear,2.0,0.23889061750498405,0.04123967880996533,0.1991488696641885,0.0,1.0,,,
cem_vae,mortgage,linear,1.0,0.5265678830431921,0.2772737127987833,0.5265678615323792,0.0,1.0,,,
cem_vae,mortgage,linear,1.0,0.4573520382485336,0.20917087617493726,0.4573520265341974,0.0,1.0,,,
cem_vae,mortgage,linear,2.0,0.3059379879764358,0.054369134710431116,0.21449178840986388,0.0,2.0,,,
cem_vae,mortgage,linear,1.0,0.4905443178252075,0.2406337083214812,0.490544298021576,0.0,1.0,,,
cem_vae,mortgage,linear,1.0,0.35248928328504914,0.12424869344037487,0.3524892813127441,0.0,1.0,,,
cem_vae,mortgage,linear,1.0,0.42031587206591947,0.1766654203239795,0.42031585780693465,0.0,1.0,,,
cem_vae,mortgage,linear,1.0,0.646619196153079,0.4181163605926433,0.6466191774086529,0.0,1.0,,,
cem_vae,mortgage,linear,1.0,0.4099347706095953,0.1680465149002081,0.40993476907943305,0.0,1.0,,,
cem_vae,mortgage,linear,1.0,0.5904631342873662,0.3486467023289497,0.5904631252914526,0.0,1.0,,,
cem_vae,mortgage,linear,2.0,0.2999007201300995,0.07843554934590666,0.279305159702772,0.0,1.0,,,
cem_vae,mortgage,linear,1.0,0.4231936524493168,0.17909285963818425,0.4231936431920784,0.0,1.0,,,
cem_vae,mortgage,linear,1.0,0.3242273166665778,0.10512335087132336,0.3242273135800304,0.0,1.0,,,
cem_vae,mortgage,linear,1.0,0.4961397185503209,0.2461546181105453,0.4961397163204588,0.0,1.0,,,
cem_vae,mortgage,linear,2.0,0.29125884132353663,0.04463218318557348,0.1789185094222686,0.0,1.0,,,
cem_vae,mortgage,linear,2.0,0.26709956507779786,0.04121960817457492,0.18622102394348566,0.0,1.0,,,
cem_vae,mortgage,linear,1.0,0.4639494483390406,0.2152490728750498,0.4639494292216011,0.0,1.0,,,
cem_vae,twomoon,linear,,,,,,,,0.0,1.81550929
clue,adult,linear,51.0,15.50978017311233,9.585335767710896,1.120241567492485,2.0,51.0,0.97,1.0,7.984990440000002
clue,adult,linear,51.0,13.725348915222506,8.24857817464433,1.1377066075801852,2.0,51.0,,,
clue,adult,linear,51.0,15.968755048268008,9.851395600381352,1.147319033741951,2.0,51.0,,,
clue,adult,linear,51.0,19.605271208218035,15.20285613197588,1.5750803351402285,2.0,47.0,,,
clue,adult,linear,51.0,15.736558653335862,10.113930697928637,1.21323561668396,2.0,51.0,,,
clue,adult,linear,51.0,19.08842708569455,14.203895090987926,1.3744937479496002,2.0,51.0,,,
clue,adult,linear,51.0,15.079410932383034,9.486722236523676,1.2111451476812365,2.0,51.0,,,
clue,adult,linear,51.0,18.38744659065064,13.802578550636342,1.4342858195304868,2.0,51.0,,,
clue,adult,linear,51.0,20.134373388910745,15.740259544961848,1.5535304546356201,2.0,51.0,,,
clue,adult,linear,51.0,17.420959197287413,12.327175770717176,1.1606843024492264,2.0,51.0,,,
clue,adult,linear,51.0,17.661847858006894,12.303172370842296,1.1437937766313553,2.0,51.0,,,
clue,adult,linear,51.0,19.655699422527952,14.598013918184538,1.5057458877563477,2.0,51.0,,,
clue,adult,linear,51.0,18.705364396178148,13.20794336453148,1.3267664909362793,2.0,48.0,,,
clue,adult,linear,51.0,22.220458354511557,17.34515662583331,1.5750805139541626,2.0,47.0,,,
clue,adult,linear,51.0,16.748305342388715,11.57447542179154,1.1968571096658709,2.0,51.0,,,
clue,adult,linear,51.0,16.957530646086614,11.597305456813395,1.3882158696651459,2.0,51.0,,,
clue,adult,linear,51.0,16.225618486427475,10.352812802432547,1.1419524252414703,2.0,51.0,,,
clue,adult,linear,51.0,22.65442810449112,18.905322236431907,1.4615139961242676,2.0,51.0,,,
clue,adult,linear,51.0,18.687133802289623,13.500445315338464,1.4033367037773132,2.0,51.0,,,
clue,adult,linear,51.0,14.72685853500664,9.937719315175032,1.321018934249878,2.0,51.0,,,
clue,compass,linear,7.0,2.9605796744948933,1.8336526284082664,0.87299644947052,5.0,4.0,0.5333333333333333,0.75,2.6047389299999963
clue,compass,linear,7.0,3.0132112534422624,1.9251517836562373,0.8955577643294084,5.0,4.0,,,
clue,compass,linear,7.0,2.7981619199639867,1.8975331052182685,1.0263990610837936,5.0,6.0,,,
clue,compass,linear,7.0,3.1974217797580518,2.289027635888402,1.0797682906451975,5.0,4.0,,,
clue,compass,linear,7.0,2.7981619199639867,1.8975331052182685,1.0263990610837936,5.0,6.0,,,
clue,compass,linear,7.0,2.9342638850212097,1.7899806131111509,0.87299644947052,5.0,4.0,,,
clue,compass,linear,7.0,2.87710928838504,2.0270777417676498,1.0263990610837936,5.0,6.0,,,
clue,compass,linear,7.0,2.9605796744948933,1.8336526284082664,0.87299644947052,5.0,4.0,,,
clue,compass,linear,7.0,2.7981619199639867,1.8975331052182685,1.0263990610837936,5.0,6.0,,,
clue,compass,linear,7.0,2.4400548934936523,1.1568337402050748,0.6388834118843079,5.0,6.0,,,
clue,compass,linear,7.0,2.4400548934936523,1.1568337402050748,0.6388834118843079,5.0,6.0,,,
clue,compass,linear,7.0,2.545318051388389,1.3024158435380593,0.7441465697790447,5.0,6.0,,,
clue,compass,linear,7.0,2.9342638850212097,1.7899806131111509,0.87299644947052,5.0,4.0,,,
clue,compass,linear,7.0,2.9926864724410214,2.1683696996007518,1.1915149908316764,5.0,6.0,,,
clue,compass,linear,7.0,3.0395270429159464,1.9729789236070927,0.9218735538030924,5.0,4.0,,,
clue,credit,linear,20.0,9.194855491734213,6.058826845767713,1.0253245793282986,5.0,19.0,0.71,1.0,3.642471045000002
clue,credit,linear,20.0,9.731835095161033,6.803828069044324,1.2511579394340515,5.0,17.0,,,
clue,credit,linear,20.0,8.5264670098362,8.918086522428924,2.0597304105758667,5.0,17.0,,,
clue,credit,linear,20.0,9.157387212995646,6.249926563243705,1.175748974084854,5.0,16.0,,,
clue,credit,linear,20.0,8.578635633358568,7.702156292452062,1.824331521987915,5.0,16.0,,,
clue,credit,linear,20.0,7.9768923466383255,5.829239522252142,1.492399036884308,5.0,16.0,,,
clue,credit,linear,20.0,9.404483757474662,6.451724783326581,1.069617673754692,5.0,17.0,,,
clue,credit,linear,20.0,7.8742736399743745,5.199711456087553,1.2724601328372955,5.0,18.0,,,
clue,credit,linear,20.0,8.649541419667264,7.218682748026753,1.442161202430725,5.0,14.0,,,
clue,credit,linear,20.0,7.411925777816057,5.639491055305908,1.384190797805786,5.0,19.0,,,
clue,credit,linear,20.0,10.536740060826595,10.816291772534619,1.775068998336792,5.0,19.0,,,
clue,credit,linear,20.0,9.726637537284596,6.797467148600229,1.2511579394340515,5.0,17.0,,,
clue,credit,linear,20.0,7.649487921323433,5.125038845638358,1.2724601328372955,5.0,18.0,,,
clue,credit,linear,20.0,10.003687825827226,9.307128482166313,1.62558513879776,5.0,19.0,,,
clue,credit,linear,20.0,10.86893339575315,12.10150554003467,1.9665787220001216,5.0,13.0,,,
clue,credit,linear,20.0,9.149126449916071,6.2296557169435705,1.175748974084854,5.0,16.0,,,
clue,credit,linear,20.0,8.412510027711786,6.229606909854515,1.2537983655929563,5.0,18.0,,,
clue,credit,linear,20.0,9.140348277986053,5.911637842654279,1.054240345954895,5.0,12.0,,,
clue,credit,linear,20.0,10.635425727161284,7.607225228906539,1.1906236410140991,5.0,20.0,,,
clue,credit,linear,20.0,9.592938439713588,7.727516149418782,1.2999753952026367,5.0,18.0,,,
clue,mortgage,linear,2.0,0.2583894313456563,0.06316747381824445,0.2512293925124024,0.0,1.0,1.0,0.15,2.506169469999997
clue,mortgage,linear,2.0,0.3764271832344797,0.07136625108101136,0.2042999047760885,0.0,0.0,,,
clue,mortgage,linear,2.0,0.2246295602207504,0.03089417785438747,0.16553582008472933,0.0,0.0,,,
clue,twomoon,linear,,,,,,,,0.0,2.6859021650000043
cruds,adult,linear,8.0,4.244351902403587,4.019951576983174,1.0,0.0,9.0,1.0,1.0,25.54961826
cruds,adult,linear,9.0,5.541694563028614,5.190442714689419,1.0,0.0,10.0,,,
cruds,adult,linear,8.0,4.17637190522496,4.0105611573268805,1.0,0.0,9.0,,,
cruds,adult,linear,11.0,7.2494993953095905,7.020077463381258,1.0,0.0,12.0,,,
cruds,adult,linear,8.0,4.16970298819632,4.009882357713908,1.0,0.0,9.0,,,
cruds,adult,linear,11.0,7.574918803431711,7.154308160199431,1.0,0.0,12.0,,,
cruds,adult,linear,9.0,5.254851546257459,5.045018615620278,1.0,0.0,10.0,,,
cruds,adult,linear,9.0,5.317591920481563,5.0332992440728255,1.0,0.0,10.0,,,
cruds,adult,linear,15.0,11.206588290978923,11.019365251575213,1.0,0.0,16.0,,,
cruds,adult,linear,10.0,6.144796619261648,6.005934254332125,1.0,0.0,11.0,,,
cruds,adult,linear,8.0,4.2807036976020925,4.024386300653956,1.0,0.0,9.0,,,
cruds,adult,linear,9.0,5.21996040856037,5.0248523203848565,1.0,0.0,10.0,,,
cruds,adult,linear,10.0,6.162641630821849,6.00826628919953,1.0,0.0,11.0,,,
cruds,adult,linear,15.0,11.114892667324648,11.003793827362028,1.0,0.0,16.0,,,
cruds,adult,linear,12.0,8.48154644044353,8.148306718816508,1.0,0.0,13.0,,,
cruds,adult,linear,13.0,9.254883826277275,9.025384608597859,1.0,0.0,14.0,,,
cruds,adult,linear,7.0,3.323414207301328,3.064664009798804,1.0,0.0,8.0,,,
cruds,adult,linear,15.0,11.485188200443845,11.078951578350727,1.0,0.0,16.0,,,
cruds,adult,linear,9.0,5.1975248718610825,5.011517776235033,1.0,0.0,10.0,,,
cruds,adult,linear,13.0,9.923873750994126,9.36632075825814,1.0,0.0,14.0,,,
cruds,compass,linear,,,,,,,,0.0,8.620985614999995
cruds,credit,linear,11.0,3.96225294801924,3.173319877338048,1.0,0.0,11.0,1.0,1.0,12.81330051
cruds,credit,linear,11.0,3.469424987262655,2.540404746117424,1.0,0.0,11.0,,,
cruds,credit,linear,11.0,2.621009513036647,2.0882285143320294,1.0,0.0,11.0,,,
cruds,credit,linear,11.0,3.3119195247808006,2.4343995616241667,1.0,0.0,11.0,,,
cruds,credit,linear,11.0,3.3237067278996824,2.441589012792807,1.0,0.0,11.0,,,
cruds,credit,linear,10.0,2.494381984580963,1.5132608161660706,1.0,0.0,10.0,,,
cruds,credit,linear,11.0,3.6387418190055687,2.6975902383939925,1.0,0.0,11.0,,,
cruds,credit,linear,10.0,2.465496355257505,1.4950276187761478,1.0,0.0,10.0,,,
cruds,credit,linear,12.0,4.162108747041919,3.3934483813905927,1.0,0.0,12.0,,,
cruds,credit,linear,11.0,3.4333801710863483,2.4888351514275047,1.0,0.0,11.0,,,
cruds,credit,linear,12.0,4.449663635412398,3.5343054634964486,1.0,0.0,12.0,,,
cruds,credit,linear,11.0,3.4740331396605253,2.5430334616659693,1.0,0.0,11.0,,,
cruds,credit,linear,10.0,2.4241605796336545,1.4860473052919,1.0,0.0,10.0,,,
cruds,credit,linear,11.0,3.725744760960248,2.6445439306755216,1.0,0.0,11.0,,,
cruds,credit,linear,11.0,3.1370553477163834,2.3917545320703297,1.0,0.0,11.0,,,
cruds,credit,linear,11.0,3.32024524391942,2.4401399134490376,1.0,0.0,11.0,,,
cruds,credit,linear,11.0,2.987339763925553,2.1790391637686835,1.0,0.0,11.0,,,
cruds,credit,linear,11.0,3.208798244595528,2.3978605660241534,1.0,0.0,11.0,,,
cruds,credit,linear,12.0,4.734552216437941,3.685248685469333,1.0,0.0,12.0,,,
cruds,credit,linear,12.0,4.648972152007951,3.705803368571459,1.0,0.0,12.0,,,
cruds,mortgage,linear,,,,,,,,0.0,10.032808935000002
cruds,twomoon,linear,,,,,,,,0.0,6.882209569999987
face_knn,adult,linear,2.0,1.3424657534246576,1.1172827922687183,1.0,2.0,0.0,0.98,1.0,4.031124030000001
face_knn,adult,linear,7.0,3.635948780790576,3.1257660360662185,1.0,1.0,6.0,,,
face_knn,adult,linear,10.0,6.796872311700634,6.2490579816602025,1.0,2.0,7.0,,,
face_knn,adult,linear,12.0,9.686951701778687,9.177983047760359,1.0,2.0,12.0,,,
face_knn,adult,linear,16.0,14.25044264281055,13.57283241101047,1.0,2.0,16.0,,,
face_knn,adult,linear,15.0,12.531264560618768,12.130718410221565,1.0,2.0,12.0,,,
face_knn,adult,linear,12.0,9.640092078946374,9.155564882624727,1.0,2.0,12.0,,,
face_knn,adult,linear,13.0,9.654139070605133,9.192852238038194,1.0,1.0,13.0,,,
face_knn,adult,linear,3.0,2.287671232876712,2.082754738224808,1.0,1.0,2.0,,,
face_knn,adult,linear,15.0,11.863689939107944,11.389135608758169,1.0,2.0,14.0,,,
face_knn,adult,linear,10.0,7.504743267169881,7.163926142232685,1.0,1.0,10.0,,,
face_knn,adult,linear,9.0,6.45260460348523,6.082103746031816,1.0,2.0,9.0,,,
face_knn,adult,linear,12.0,8.375246143571305,8.075825583702455,1.0,2.0,9.0,,,
face_knn,adult,linear,14.0,11.39610474326717,11.082274049178217,1.0,2.0,14.0,,,
face_knn,adult,linear,12.0,10.47190383002516,10.147210977098817,1.0,2.0,9.0,,,
face_knn,adult,linear,9.0,7.610051322691422,7.2337234299331605,1.0,2.0,9.0,,,
face_knn,adult,linear,14.0,11.737619979498648,11.40318303846087,1.0,1.0,14.0,,,
face_knn,adult,linear,13.0,9.295325837518929,9.030370645412034,1.0,1.0,13.0,,,
face_knn,adult,linear,14.0,11.372761159258225,11.080410205306942,1.0,1.0,8.0,,,
face_knn,adult,linear,12.0,9.494930574969718,9.10420517908132,1.0,2.0,10.0,,,
face_knn,compass,linear,1.0,0.2368421052631579,0.05609418282548477,0.2368421052631579,0.0,0.0,1.0,1.0,0.5139297250000027
face_knn,compass,linear,1.0,0.2894736842105263,0.08379501385041553,0.2894736842105263,0.0,0.0,,,
face_knn,compass,linear,2.0,1.131578947368421,1.0173130193905815,1.0,0.0,0.0,,,
face_knn,compass,linear,2.0,1.236842105263158,1.0560941828254848,1.0,1.0,1.0,,,
face_knn,compass,linear,2.0,1.2894736842105263,1.0837950138504155,1.0,1.0,1.0,,,
face_knn,compass,linear,3.0,2.0526315789473686,2.0027700831024933,1.0,2.0,1.0,,,
face_knn,compass,linear,3.0,2.026315789473684,2.0006925207756234,1.0,2.0,2.0,,,
face_knn,compass,linear,4.0,3.026315789473684,3.0006925207756234,1.0,2.0,2.0,,,
face_knn,compass,linear,3.0,2.1842105263157894,2.03393351800554,1.0,1.0,1.0,,,
face_knn,compass,linear,3.0,2.0526315789473686,2.0027700831024933,1.0,2.0,2.0,,,
face_knn,compass,linear,4.0,3.1315789473684217,3.0173130193905817,1.0,2.0,1.0,,,
face_knn,compass,linear,1.0,1.0,1.0,1.0,1.0,0.0,,,
face_knn,compass,linear,1.0,0.15789473684210528,0.02493074792243768,0.15789473684210528,0.0,0.0,,,
face_knn,compass,linear,3.0,2.473684210526316,2.224376731301939,1.0,2.0,1.0,,,
face_knn,compass,linear,1.0,0.02631578947368424,0.0006925207756232701,0.02631578947368424,0.0,0.0,,,
face_knn,compass,linear,4.0,3.0526315789473686,3.0027700831024933,1.0,2.0,1.0,,,
face_knn,compass,linear,1.0,0.2631578947368421,0.06925207756232689,0.2631578947368421,0.0,0.0,,,
face_knn,compass,linear,3.0,2.263157894736842,2.069252077562327,1.0,2.0,1.0,,,
face_knn,compass,linear,2.0,1.2105263157894737,1.0443213296398892,1.0,1.0,0.0,,,
face_knn,compass,linear,4.0,3.026315789473684,3.0006925207756234,1.0,2.0,2.0,,,
face_knn,credit,linear,7.0,0.6971985534434205,0.16691493102381674,0.3333333333333333,0.0,3.0,0.95,1.0,1.4514525600000068
face_knn,credit,linear,9.0,4.534400173484549,4.250394456881739,1.0,2.0,6.0,,,
face_knn,credit,linear,6.0,1.7612348534031332,1.4481766127860487,1.0,1.0,5.0,,,
face_knn,credit,linear,8.0,3.597083686591936,2.779174239400695,1.0,1.0,4.0,,,
face_knn,credit,linear,10.0,6.213197876612622,5.6338372856250745,1.0,1.0,10.0,,,
face_knn,credit,linear,8.0,2.8689381291834315,2.472810777390151,1.0,1.0,7.0,,,
face_knn,credit,linear,9.0,4.837396874765815,4.472228691592787,1.0,2.0,5.0,,,
face_knn,credit,linear,9.0,2.807288101707881,2.1617721189398,1.0,1.0,9.0,,,
face_knn,credit,linear,7.0,1.9326595509097733,1.4767472294186148,1.0,0.0,4.0,,,
face_knn,credit,linear,11.0,4.600473016224921,3.5474992620353825,1.0,2.0,9.0,,,
face_knn,credit,linear,13.0,6.4582555957633785,5.845754711341447,1.0,1.0,13.0,,,
face_knn,credit,linear,8.0,3.0377514198904105,2.485828231896205,1.0,1.0,7.0,,,
face_knn,credit,linear,12.0,4.2664333578163305,3.3090331644463062,1.0,1.0,12.0,,,
face_knn,credit,linear,9.0,3.757693924786471,3.262892728667672,1.0,2.0,8.0,,,
face_knn,credit,linear,8.0,3.2210405748523763,2.6958140779206556,1.0,0.0,4.0,,,
face_knn,credit,linear,10.0,4.530122264729531,3.830728463657639,1.0,1.0,8.0,,,
face_knn,credit,linear,7.0,2.681218082803744,2.444537685433289,1.0,1.0,7.0,,,
face_knn,credit,linear,11.0,5.194861042086343,4.484834791345206,1.0,0.0,6.0,,,
face_knn,credit,linear,10.0,4.537009829581511,4.139288103015336,1.0,0.0,10.0,,,
face_knn,credit,linear,7.0,1.7212204565866394,1.223447670575817,1.0,0.0,4.0,,,
face_knn,german,linear,3.0,0.21154481931432192,0.02782051126037517,0.16071428571428573,1.0,2.0,0.53,1.0,0.3575855499999989
face_knn,german,linear,4.0,2.315494454632299,1.7405311810296942,1.0,2.0,2.0,,,
face_knn,german,linear,4.0,1.5190232745458698,1.124451220279385,1.0,2.0,2.0,,,
face_knn,german,linear,4.0,1.4879191855018663,1.0959777419864725,1.0,2.0,1.0,,,
face_knn,german,linear,3.0,0.29549959633903083,0.03578145279749185,0.16071428571428573,1.0,2.0,,,
face_knn,german,linear,4.0,1.1695936710768824,1.011427479587918,1.0,2.0,1.0,,,
face_knn,german,linear,4.0,1.769069050532065,1.2635582099211498,1.0,2.0,1.0,,,
face_knn,german,linear,3.0,0.390532277618872,0.06428918222666592,0.17857142857142858,1.0,1.0,,,
face_knn,german,linear,3.0,0.3908766378786576,0.07457991489667135,0.22058823529411764,1.0,0.0,,,
face_knn,german,linear,4.0,2.009015326170085,1.511924540978756,1.0,2.0,1.0,,,
face_knn,german,linear,2.0,0.1632591299973274,0.017543197507266985,0.1275448442830417,1.0,0.0,,,
face_knn,german,linear,3.0,0.6787744150152633,0.1904610308155842,0.36764705882352944,1.0,0.0,,,
face_knn,german,linear,4.0,1.5638973813361594,1.2395193493699883,1.0,2.0,3.0,,,
face_knn,german,linear,3.0,1.5474633399084294,1.0043518750325264,0.7058823529411764,1.0,1.0,,,
face_knn,german,linear,3.0,0.6823108411406821,0.1879108322728302,0.3529411764705882,1.0,1.0,,,
face_knn,german,linear,3.0,0.6468064776257152,0.20625691681685185,0.4251678221635303,1.0,2.0,,,
face_knn,german,linear,4.0,2.11951196787728,1.5133634292887082,1.0,2.0,1.0,,,
face_knn,german,linear,3.0,0.6811400856149656,0.20392288719543847,0.3970588235294117,1.0,1.0,,,
face_knn,german,linear,4.0,2.2644188576718243,1.7898999605369033,1.0,2.0,1.0,,,
face_knn,german,linear,4.0,1.5334646734230173,1.203086829943823,1.0,2.0,2.0,,,
face_epsilon,adult,linear,4.0,1.4738514583915756,1.1339005946114364,1.0,1.0,3.0,0.95,1.0,3.6977439400000094
face_epsilon,adult,linear,6.0,3.374308079396142,3.057802931927172,1.0,1.0,5.0,,,
face_epsilon,adult,linear,15.0,13.153005311713727,12.511752811602161,1.0,2.0,8.0,,,
face_epsilon,adult,linear,13.0,10.817547292889758,10.306087424774127,1.0,1.0,6.0,,,
face_epsilon,adult,linear,15.0,12.666715301540064,11.998242433795829,1.0,1.0,8.0,,,
face_epsilon,adult,linear,16.0,13.606850452066164,13.166994316888854,1.0,1.0,16.0,,,
face_epsilon,adult,linear,11.0,8.609967031177161,8.184091433686202,1.0,2.0,8.0,,,
face_epsilon,adult,linear,8.0,5.00937105058258,4.322431375696501,1.0,1.0,8.0,,,
face_epsilon,adult,linear,14.0,11.428684122457664,11.113637850410877,1.0,1.0,14.0,,,
face_epsilon,adult,linear,7.0,5.102320380206877,5.00543731035944,1.0,2.0,7.0,,,
face_epsilon,adult,linear,13.0,9.454803843257892,9.066823850366948,1.0,2.0,13.0,,,
face_epsilon,adult,linear,9.0,6.45260460348523,6.082103746031816,1.0,2.0,9.0,,,
face_epsilon,adult,linear,11.0,8.165321625818997,8.009370622001091,1.0,2.0,11.0,,,
face_epsilon,adult,linear,9.0,6.527369303885938,6.096849162664364,1.0,2.0,9.0,,,
face_epsilon,adult,linear,8.0,7.273972602739726,7.07506098705198,1.0,1.0,7.0,,,
face_epsilon,adult,linear,13.0,10.390662566396422,10.067406170053776,1.0,1.0,13.0,,,
face_epsilon,adult,linear,13.0,10.812505824247507,10.304933210475633,1.0,1.0,13.0,,,
face_epsilon,adult,linear,17.0,13.917657372772124,13.241892051233902,1.0,1.0,17.0,,,
face_epsilon,adult,linear,16.0,13.521498462398656,13.111490978965184,1.0,2.0,14.0,,,
face_epsilon,adult,linear,15.0,12.413577485788837,12.082909164074126,1.0,2.0,14.0,,,
face_epsilon,compass,linear,1.0,0.2368421052631579,0.05609418282548477,0.2368421052631579,0.0,0.0,0.9473684210526316,0.95,0.5654307550000113
face_epsilon,compass,linear,1.0,0.2894736842105263,0.08379501385041553,0.2894736842105263,0.0,0.0,,,
face_epsilon,compass,linear,4.0,3.1052631578947367,3.011080332409972,1.0,2.0,2.0,,,
face_epsilon,compass,linear,2.0,1.236842105263158,1.0560941828254848,1.0,1.0,1.0,,,
face_epsilon,compass,linear,2.0,1.2894736842105263,1.0837950138504155,1.0,1.0,1.0,,,
face_epsilon,compass,linear,4.0,3.3421052631578947,3.1170360110803323,1.0,3.0,4.0,,,
face_epsilon,compass,linear,2.0,2.0,2.0,1.0,2.0,1.0,,,
face_epsilon,compass,linear,2.0,2.0,2.0,1.0,1.0,1.0,,,
face_epsilon,compass,linear,3.0,2.1052631578947367,2.011080332409972,1.0,1.0,2.0,,,
face_epsilon,compass,linear,4.0,3.0789473684210527,3.0062326869806086,1.0,2.0,2.0,,,
face_epsilon,compass,linear,3.0,2.5526315789473686,2.3054016620498614,1.0,2.0,1.0,,,
face_epsilon,compass,linear,1.0,0.15789473684210528,0.02493074792243768,0.15789473684210528,0.0,0.0,,,
face_epsilon,compass,linear,3.0,2.263157894736842,2.069252077562327,1.0,2.0,1.0,,,
face_epsilon,compass,linear,4.0,3.236842105263158,3.056094182825485,1.0,3.0,3.0,,,
face_epsilon,compass,linear,3.0,2.263157894736842,2.069252077562327,1.0,1.0,0.0,,,
face_epsilon,compass,linear,4.0,3.3421052631578947,3.1170360110803323,1.0,2.0,1.0,,,
face_epsilon,compass,linear,3.0,2.263157894736842,2.069252077562327,1.0,2.0,1.0,,,
face_epsilon,compass,linear,2.0,1.4473684210526314,1.2001385041551251,1.0,1.0,0.0,,,
face_epsilon,compass,linear,4.0,3.026315789473684,3.0006925207756234,1.0,2.0,2.0,,,
face_epsilon,credit,linear,6.0,0.4758755523642117,0.12387490855576586,0.3333333333333333,0.0,2.0,0.98,1.0,1.3772275549999904
face_epsilon,credit,linear,8.0,3.1869967730325017,3.0279632654920543,1.0,1.0,8.0,,,
face_epsilon,credit,linear,7.0,3.1174256625890804,3.0055196280238654,1.0,2.0,6.0,,,
face_epsilon,credit,linear,10.0,5.1558504813148245,4.193123246727733,1.0,1.0,10.0,,,
face_epsilon,credit,linear,6.0,1.6635503680742925,1.3135359929902153,1.0,0.0,4.0,,,
face_epsilon,credit,linear,9.0,3.5336180854152657,2.9170932148140896,1.0,1.0,8.0,,,
face_epsilon,credit,linear,9.0,4.324789635566957,3.703577412514385,1.0,2.0,5.0,,,
face_epsilon,credit,linear,9.0,2.7650650553373093,2.1585508031694443,1.0,0.0,8.0,,,
face_epsilon,credit,linear,9.0,2.952194508883732,2.206952589977358,1.0,0.0,7.0,,,
face_epsilon,credit,linear,11.0,4.956069288308782,4.36643512851741,1.0,2.0,11.0,,,
face_epsilon,credit,linear,11.0,4.640780402846977,3.9293252972365313,1.0,1.0,9.0,,,
face_epsilon,credit,linear,8.0,2.1554885117299722,1.396936515941143,1.0,1.0,4.0,,,
face_epsilon,credit,linear,8.0,3.398416671692916,3.1132317273486265,1.0,1.0,6.0,,,
face_epsilon,credit,linear,11.0,4.926955779957376,4.290708015266501,1.0,1.0,9.0,,,
face_epsilon,credit,linear,12.0,6.560348887743436,5.688262674419392,1.0,1.0,12.0,,,
face_epsilon,credit,linear,11.0,5.5155297317046665,4.829498352367867,1.0,0.0,7.0,,,
face_epsilon,credit,linear,6.0,2.1488468590615852,1.7455478252681338,1.0,0.0,4.0,,,
face_epsilon,credit,linear,8.0,3.466795536104492,3.134713005758228,1.0,0.0,8.0,,,
face_epsilon,credit,linear,12.0,6.0547912623157405,5.389921835951906,1.0,1.0,11.0,,,
face_epsilon,credit,linear,10.0,5.3967373975728865,5.112466993052613,1.0,1.0,9.0,,,
